id,name,symbol,slug,cmcRank,marketPairCount,circulatingSupply,selfReportedCirculatingSupply,totalSupply,ath,atl,high24h,low24h,isActive,lastUpdated,dateAdded,scrape_date
1,Bitcoin,BTC,bitcoin,1,9332,19012518.0,0.0,19012518.0,68789.62593892214,65.5260009765625,40617.72080256418,39695.744431167535,1,2022-04-15T16:50:00.000Z,2013-04-28T00:00:00.000Z,2022-04-16
1027,Ethereum,ETH,ethereum,2,5645,120390148.749,0.0,120390148.749,4891.704697551414,0.4208970069885254,3044.2874413340046,2988.4353080961214,1,2022-04-15T16:49:00.000Z,2015-08-07T00:00:00.000Z,2022-04-16
825,Tether,USDT,tether,3,31810,82694361442.77385,0.0,85613951816.13536,1.2154899835586548,0.5683140158653259,1.0004397749293827,1.0000543430242947,1,2022-04-15T16:49:00.000Z,2015-02-25T00:00:00.000Z,2022-04-16
1839,BNB,BNB,bnb,4,796,165116760.89,0.0,165116760.89,690.93196468,0.09610939770936966,418.9311214717523,412.0471269134276,1,2022-04-15T16:49:00.000Z,2017-07-25T00:00:00.000Z,2022-04-16
3408,USD Coin,USDC,usd-coin,5,3720,50187278672.77327,0.0,50187278672.77327,2.349556378332484,0.929221745866,1.0005617818627592,0.9992817726478341,1,2022-04-15T16:49:00.000Z,2018-10-08T00:00:00.000Z,2022-04-16
52,XRP,XRP,xrp,6,712,48135209660.0,0.0,99989613982.0,3.841939926147461,0.002802350092679262,0.7936798170893921,0.7105864529786268,1,2022-04-15T16:49:00.000Z,2013-08-04T00:00:00.000Z,2022-04-16
5426,Solana,SOL,solana,7,294,332553918.4617615,0.0,511616946.142289,260.0621175973552,0.505193636791,102.67264250662951,99.25684632062898,1,2022-04-15T16:49:00.000Z,2020-04-10T00:00:00.000Z,2022-04-16
2010,Cardano,ADA,cardano,8,424,33739028515.755,0.0,34277702081.605,3.09918625,0.017354099079966545,0.9564723289120466,0.9254710925669271,1,2022-04-15T16:49:00.000Z,2017-10-01T00:00:00.000Z,2022-04-16
4172,Terra,LUNA,terra-luna,9,213,359891943.2521341,0.0,743261258.755921,119.18462385854534,0.120115928024,82.68078609044218,79.42094472016483,1,2022-04-15T16:49:00.000Z,2019-07-26T00:00:00.000Z,2022-04-16
5805,Avalanche,AVAX,avalanche,10,231,268282145.04163235,0.0,395891289.9134107,146.21786401299232,2.7888219,78.46714519276726,75.05558661242992,1,2022-04-15T16:49:00.000Z,2020-07-13T00:00:00.000Z,2022-04-16
74,Dogecoin,DOGE,dogecoin,11,464,132670764299.89409,0.0,132670764299.89409,0.7375666,8.5474399384111e-05,0.14928681921612105,0.14006058194627383,1,2022-04-15T16:49:00.000Z,2013-12-15T00:00:00.000Z,2022-04-16
6636,Polkadot,DOT,polkadot-new,12,330,987579314.957085,904869778.0,1103303471.382273,55.00497580824179,2.6928957061,18.346189836238366,17.529968607548604,1,2022-04-15T16:49:00.000Z,2020-08-19T00:00:00.000Z,2022-04-16
4687,Binance USD,BUSD,binance-usd,13,3495,17457287422.919254,0.0,17457287422.919254,1.10651177623,0.886123687014,1.0018579615159404,0.9981354638667873,1,2022-04-15T16:49:00.000Z,2019-09-20T00:00:00.000Z,2022-04-16
7129,TerraUSD,UST,terrausd,14,445,17169190553.844982,0.0,17169190553.844982,1.04679,0.79285628,1.0023177688428058,1.0003450987074383,1,2022-04-15T16:49:00.000Z,2020-09-21T00:00:00.000Z,2022-04-16
5994,Shiba Inu,SHIB,shiba-inu,15,335,549063278876301.94,0.0,589735030408322.8,8.8450814267188e-05,8.164606e-11,2.6190353739497e-05,2.5507183758651e-05,1,2022-04-15T16:49:00.000Z,2020-08-01T00:00:00.000Z,2022-04-16
3717,Wrapped Bitcoin,WBTC,wrapped-bitcoin,16,401,277756.74569686,0.0,277756.74569686,162188.25543653758,3330.11634888,40483.017902861575,39734.89153346179,1,2022-04-15T16:49:00.000Z,2019-01-30T00:00:00.000Z,2022-04-16
3890,Polygon,MATIC,polygon,17,370,7808492080.62,0.0,10000000000.0,2.9232349164289433,0.00301154729812,1.397935823079357,1.3563435025012995,1,2022-04-15T16:49:00.000Z,2019-04-28T00:00:00.000Z,2022-04-16
6535,NEAR Protocol,NEAR,near-protocol,18,126,673038514.0,0.0,1000000000.0,20.41834471901754,0.52596364,16.545444232207686,15.69851384885299,1,2022-04-15T16:49:00.000Z,2020-08-11T00:00:00.000Z,2022-04-16
3635,Cronos,CRO,cronos,19,131,25263013692.0,0.0,30263013692.0,0.9698063798210235,0.0114866815226,0.4150155763852559,0.40478772381979206,1,2022-04-15T16:49:00.000Z,2018-12-14T00:00:00.000Z,2022-04-16
4943,Dai,DAI,multi-collateral-dai,20,906,9115915407.871614,0.0,9115915407.871614,3.668397883943107,0.945504934022,1.0004481733850978,0.9989930085470943,1,2022-04-15T16:49:00.000Z,2019-11-22T00:00:00.000Z,2022-04-16
2,Litecoin,LTC,litecoin,21,764,70075143.77791464,0.0,84000000.0,412.96014112,1.1137399673461914,112.49354919123931,106.39035517109191,1,2022-04-15T16:50:00.000Z,2013-04-28T00:00:00.000Z,2022-04-16
3794,Cosmos,ATOM,cosmos,22,273,286370297.0,0.0,0.0,44.6955257850945,1.13096252523,24.357180122338384,23.855858522391845,1,2022-04-15T16:49:00.000Z,2019-03-14T00:00:00.000Z,2022-04-16
7083,Uniswap,UNI,uniswap,23,354,689650074.451759,0.0,1000000000.0,44.9740635,0.418997551386,9.934214385522699,9.355938606245688,1,2022-04-15T16:49:00.000Z,2020-09-17T00:00:00.000Z,2022-04-16
1831,Bitcoin Cash,BCH,bitcoin-cash,24,587,19037337.5,0.0,19037337.5,4355.6201171875,75.0753135706,344.15761086666316,333.6993665125316,1,2022-04-15T16:49:00.000Z,2017-07-23T00:00:00.000Z,2022-04-16
1975,Chainlink,LINK,chainlink,25,628,467009549.5205637,0.0,1000000000.0,52.87608912,0.1262969970703125,14.009460943266246,13.449345136878689,1,2022-04-15T16:49:00.000Z,2017-09-20T00:00:00.000Z,2022-04-16
1958,TRON,TRX,tron,26,592,101653899979.25552,71659659264.0,101653898346.19061,0.3003630042076111,0.001091259997338057,0.061700294870890016,0.05958166275697021,1,2022-04-15T16:49:00.000Z,2017-09-13T00:00:00.000Z,2022-04-16
4195,FTX Token,FTT,ftx-token,27,117,137072627.51874372,0.0,332941963.5859715,85.0168524,0.831289604014,43.07637056272715,41.474036631499786,1,2022-04-15T16:49:00.000Z,2019-07-31T00:00:00.000Z,2022-04-16
3957,UNUS SED LEO,LEO,unus-sed-leo,28,19,953954130.0,0.0,985239504.0,8.042636070844173,0.803558175101,5.9326611551638795,5.728154307565528,1,2022-04-15T16:49:00.000Z,2019-05-21T00:00:00.000Z,2022-04-16
512,Stellar,XLM,stellar,29,419,24739490041.56303,0.0,50001787916.13164,0.9381440281867981,0.001227100030519068,0.21137613524080479,0.19216020646371884,1,2022-04-15T16:49:00.000Z,2014-08-05T00:00:00.000Z,2022-04-16
1321,Ethereum Classic,ETC,ethereum-classic,30,296,134225905.43471888,0.0,210700000.0,176.15769168,0.45244601368904114,37.57969555710162,36.61450148155471,1,2022-04-15T16:49:00.000Z,2016-07-24T00:00:00.000Z,2022-04-16
4030,Algorand,ALGO,algorand,31,205,6709793857.381181,0.0,7140643952.358058,3.28017860614,0.102403367488,0.7386745679195805,0.717019375017083,1,2022-04-15T16:49:00.000Z,2019-06-20T00:00:00.000Z,2022-04-16
328,Monero,XMR,monero,32,173,18107826.52004142,0.0,18107826.52004142,517.62024523,0.21296699345111847,238.32930787973726,224.3628459599379,1,2022-04-15T16:49:00.000Z,2014-05-21T00:00:00.000Z,2022-04-16
1966,Decentraland,MANA,decentraland,33,261,1842489568.606961,0.0,2193700327.320146,5.902317189920042,0.007883059792220592,2.1522220947909148,2.1004077144724405,1,2022-04-15T16:49:00.000Z,2017-09-17T00:00:00.000Z,2022-04-16
3077,VeChain,VET,vechain,34,179,64315576989.0,0.0,86712634466.0,0.27821609,0.00167765732958,0.06219419532008383,0.059590960607916,1,2022-04-15T16:49:00.000Z,2017-08-22T00:00:00.000Z,2022-04-16
4642,Hedera,HBAR,hedera,35,94,19565356900.654297,19389577881.0,50000000000.0,0.57014605196947,0.0100124401134,0.19946100102208497,0.19293333704017654,1,2022-04-15T16:49:00.000Z,2019-09-17T00:00:00.000Z,2022-04-16
8916,Internet Computer,ICP,internet-computer,36,112,223884533.14934972,224535248.04245958,480049354.6081869,750.73047694,0.0,16.914830841209145,16.21496187870371,1,2022-04-15T16:49:00.000Z,2021-03-23T00:00:00.000Z,2022-04-16
2280,Filecoin,FIL,filecoin,37,194,193576266.0,0.0,193576266.0,237.24182637,1.82924685424,19.172636597375377,18.50156176405851,1,2022-04-15T16:49:00.000Z,2017-12-13T00:00:00.000Z,2022-04-16
18876,ApeCoin,APE,apecoin-ape,38,116,277500000.0,277500000.0,1000000000.0,39.398856949363356,1.000394130455632,12.588792836258781,11.968574079608839,1,2022-04-15T16:49:00.000Z,2022-03-17T12:26:36.000Z,2022-04-16
6892,Elrond,EGLD,elrond-egld,39,91,21798090.44853503,0.0,23016298.0,542.5796223449056,6.54362957,157.76137546385914,152.2849217566385,1,2022-04-15T16:49:00.000Z,2020-09-04T00:00:00.000Z,2022-04-16
6210,The Sandbox,SAND,the-sandbox,40,207,1158437853.2233226,0.0,3000000000.0,8.442061299949462,0.02893886,2.820187234555901,2.714203340982708,1,2022-04-15T16:49:00.000Z,2020-08-05T00:00:00.000Z,2022-04-16
2416,Theta Network,THETA,theta-network,41,108,1000000000.0,0.0,1000000000.0,15.89840964,0.0397708726462,3.082449383288709,2.982233364160002,1,2022-04-15T16:49:00.000Z,2018-01-17T00:00:00.000Z,2022-04-16
3513,Fantom,FTM,fantom,42,286,2545006273.0,0.0,2545006273.0,3.481698198419688,0.0019529794406,1.1819136270819668,1.1417059622782664,1,2022-04-15T16:49:00.000Z,2018-10-29T00:00:00.000Z,2022-04-16
6783,Axie Infinity,AXS,axie-infinity,43,203,60907500.0,0.0,270000000.0,165.36907993744018,0.12343134,49.761985373249146,45.84297914605164,1,2022-04-15T16:49:00.000Z,2020-08-31T00:00:00.000Z,2022-04-16
2011,Tezos,XTZ,tezos,44,211,891146514.710509,0.0,912771940.196004,9.175448161770554,0.314631309952,3.2333782999777307,3.072081517428726,1,2022-04-15T16:49:00.000Z,2017-10-06T00:00:00.000Z,2022-04-16
4256,Klaytn,KLAY,klaytn,45,97,2782748347.0,0.0,10782297980.8,4.38245456,0.0573281123455,1.0104420311737898,0.9989377938922239,1,2022-04-15T16:49:00.000Z,2020-03-30T00:00:00.000Z,2022-04-16
4157,THORChain,RUNE,thorchain,46,81,330688061.33445597,224410215.0,334937974.91478544,21.26140054,0.00793864363964,8.813694335196782,8.243220831253833,1,2022-04-15T16:49:00.000Z,2019-07-23T00:00:00.000Z,2022-04-16
1765,EOS,EOS,eos,47,434,986962115.5383,0.0,1052185820.9469,22.890399932861328,0.4801959991455078,2.431361243695119,2.2649434293367303,1,2022-04-15T16:49:00.000Z,2017-07-01T00:00:00.000Z,2022-04-16
5665,Helium,HNT,helium,48,46,115566900.34637633,0.0,223000000.0,55.218178738443264,0.253390913127,20.746258723634302,20.050482609690835,1,2022-04-15T16:49:00.000Z,2020-06-05T00:00:00.000Z,2022-04-16
7278,Aave,AAVE,aave,49,325,13680987.91370474,0.0,16000000.0,666.86497857,0.0,176.38312611487711,167.1274519204744,1,2022-04-15T16:49:00.000Z,2020-10-02T00:00:00.000Z,2022-04-16
7186,PancakeSwap,CAKE,pancakeswap,50,240,284123587.79306597,0.0,712468162.030762,44.18234972,0.00023177,8.147277144813758,7.920742331283369,1,2022-04-15T16:49:00.000Z,2020-09-25T00:00:00.000Z,2022-04-16
1274,Waves,WAVES,waves,51,173,108011230.0,0.0,108011230.0,62.35569555868911,0.12268400192260742,21.521092807688316,20.56910019644609,1,2022-04-15T16:49:00.000Z,2016-06-02T00:00:00.000Z,2022-04-16
4558,Flow,FLOW,flow,52,62,360253415.0,0.0,1378211739.0,46.16255049,4.3358016240725386,5.984327688779174,5.708482316658184,1,2022-04-15T16:49:00.000Z,2021-01-27T00:00:00.000Z,2022-04-16
1437,Zcash,ZEC,zcash,53,249,14174493.75,0.0,14174493.75,5941.7998046875,18.9365740841,149.05944864848706,142.10544155891583,1,2022-04-15T16:49:00.000Z,2016-10-29T00:00:00.000Z,2022-04-16
1518,Maker,MKR,maker,54,241,977631.03695089,0.0,977631.03695089,6339.02421815,21.059799194335938,1992.4504700766822,1863.9539097766817,1,2022-04-15T16:49:00.000Z,2017-01-29T00:00:00.000Z,2022-04-16
1720,IOTA,MIOTA,iota,55,76,2779530283.0,0.0,2779530283.0,5.6900200843811035,0.0796197338733,0.672213087229458,0.6507032262962746,1,2022-04-15T16:49:00.000Z,2017-06-13T00:00:00.000Z,2022-04-16
16086,BitTorrent-New,BTT,bittorrent-new,56,62,926521428571000.0,0.0,990000000000000.0,3.054389068335e-06,1.690560676488e-06,1.995051099931e-06,1.920162537602e-06,1,2022-04-15T16:49:00.000Z,2019-01-31T00:00:00.000Z,2022-04-16
10791,eCash,XEC,ecash,57,49,19033573423313.0,0.0,18899704673313.0,0.000592590659826054,1.73e-05,9.4112790934326e-05,9.074372394109e-05,1,2022-04-15T16:49:00.000Z,2021-07-08T00:00:00.000Z,2022-04-16
6719,The Graph,GRT,the-graph,58,198,4715735200.0,0.0,10000000000.0,2.87513516,0.0,0.3712121439957264,0.3579664063631576,1,2022-04-15T16:49:00.000Z,2020-12-17T00:00:00.000Z,2022-04-16
9903,Convex Finance,CVX,convex-finance,59,105,57748393.79580448,2814665.0,88419917.82760923,62.68817812800717,1.88173169,28.63705917891141,28.10596287506278,1,2022-04-15T16:49:00.000Z,2021-05-18T00:00:00.000Z,2022-04-16
3602,Bitcoin SV,BSV,bitcoin-sv,60,171,19033014.14423905,0.0,19033014.14423905,491.6353891,36.8696,86.16905270467552,83.74950786558612,1,2022-04-15T16:49:00.000Z,2018-11-09T00:00:00.000Z,2022-04-16
2087,KuCoin Token,KCS,kucoin-token,61,38,80118638.0,0.0,170118638.0,28.795176559830317,0.336503927826,20.041797144868248,19.329177632841805,1,2022-04-15T16:49:00.000Z,2017-10-24T00:00:00.000Z,2022-04-16
4847,Stacks,STX,stacks,62,46,1308411652.461235,1048765672.087772,1352464600.0,3.6104497319996463,0.0450080485668,1.2007931833376417,1.1705193377383392,1,2022-04-15T16:49:00.000Z,2019-10-28T00:00:00.000Z,2022-04-16
1376,Neo,NEO,neo,63,245,70538831.0,0.0,100000000.0,196.85299682617188,0.07228679955005646,21.233006770542612,20.29655314195853,1,2022-04-15T16:49:00.000Z,2016-09-08T00:00:00.000Z,2022-04-16
2502,Huobi Token,HT,huobi-token,64,108,155075747.25441208,0.0,500000000.0,39.81492572,0.890308491246,9.51587308972884,9.309194471116433,1,2022-04-15T16:49:00.000Z,2018-02-03T00:00:00.000Z,2022-04-16
3945,Harmony,ONE,harmony,65,89,11944857226.100662,0.0,13421313226.10068,0.3798319197326405,0.00125670166096,0.12300488185993866,0.11921171432172606,1,2022-04-15T16:49:00.000Z,2019-06-01T00:00:00.000Z,2022-04-16
4066,Chiliz,CHZ,chiliz,66,236,6000378958.269583,0.0,8888888888.0,0.89147509,0.0040007649349,0.24330100036398955,0.23322888422066698,1,2022-04-15T16:49:00.000Z,2019-07-01T00:00:00.000Z,2022-04-16
7080,Gala,GALA,gala,67,143,6977205436.0,0.0,35240112493.0,0.8366854878441121,0.00015101,0.20227399309002,0.19599190471010589,1,2022-04-15T16:49:00.000Z,2020-09-16T00:00:00.000Z,2022-04-16
5034,Kusama,KSM,kusama,68,130,8470098.05726206,8597992.0,9651217.45126206,623.75283412,0.915787390828,166.536719992504,156.42689892142926,1,2022-04-15T16:49:00.000Z,2019-12-12T00:00:00.000Z,2022-04-16
2469,Zilliqa,ZIL,zilliqa,69,176,12654860455.711113,0.0,15946327608.711113,0.25629331,0.00247720674605,0.11667036116273179,0.1088065252692159,1,2022-04-15T16:49:00.000Z,2018-01-25T00:00:00.000Z,2022-04-16
2563,TrueUSD,TUSD,trueusd,70,252,1361662525.7646406,0.0,1361662525.7646406,1.364490032196045,0.917876956195,1.0006598037841663,0.9991677464358305,1,2022-04-15T16:49:00.000Z,2018-03-06T00:00:00.000Z,2022-04-16
3155,Quant,QNT,quant,71,91,12072738.0,0.0,14612493.080826,428.38470116,0.163629,114.12732746253798,110.76663108973705,1,2022-04-15T16:49:00.000Z,2018-08-10T00:00:00.000Z,2022-04-16
5567,Celo,CELO,celo,72,105,433213075.0,0.0,1000000000.0,10.6583577,0.795534054385,3.1636923199661466,3.045999390661179,1,2022-04-15T16:49:00.000Z,2020-05-22T00:00:00.000Z,2022-04-16
18069,STEPN,GMT,green-metaverse-token,73,58,600000000.0,0.0,6000000000.0,3.106004806832996,0.10034439575429034,2.2821268964697383,2.1787411189829973,1,2022-04-15T16:49:00.000Z,2022-03-09T12:47:15.000Z,2022-04-16
2694,Nexo,NEXO,nexo,74,62,560000011.0,0.0,1000000000.0,4.625207707279189,0.0433327,2.410020199938044,2.3327917149290873,1,2022-04-15T16:49:00.000Z,2018-05-01T00:00:00.000Z,2022-04-16
2130,Enjin Coin,ENJ,enjin-coin,75,237,878223705.567558,0.0,1000000000.0,4.846962115846244,0.01561960019171238,1.5362403428476081,1.4849581208221407,1,2022-04-15T16:49:00.000Z,2017-11-01T00:00:00.000Z,2022-04-16
3897,OKB,OKB,okb,76,63,60000000.0,0.0,300000000.0,44.16908536,1.25311487482,20.21599773041595,19.403295627305607,1,2022-04-15T16:49:00.000Z,2019-04-30T00:00:00.000Z,2022-04-16
1934,Loopring,LRC,loopring,77,199,1329675414.1492386,0.0,1373873440.4424574,3.827154981643715,0.019860698096,0.9031246452236966,0.872350220295639,1,2022-04-15T16:49:00.000Z,2017-08-30T00:00:00.000Z,2022-04-16
131,Dash,DASH,dash,78,334,10676331.47936148,0.0,10676331.47936148,1642.219970703125,0.21389900147914886,110.52315181108678,101.88105923660339,1,2022-04-15T16:49:00.000Z,2014-02-14T00:00:00.000Z,2022-04-16
1697,Basic Attention Token,BAT,basic-attention-token,79,300,1499204734.8773506,0.0,1500000000.0,1.920939641411345,0.06620930135250092,0.7374758889021841,0.7051630801186872,1,2022-04-15T16:49:00.000Z,2017-06-01T00:00:00.000Z,2022-04-16
8646,Mina,MINA,mina,80,59,460706923.84003925,0.0,824104972.0,9.91409787,0.92328276,2.3741093182021102,2.2689475376961483,1,2022-04-15T16:49:00.000Z,2021-03-02T00:00:00.000Z,2022-04-16
6538,Curve DAO Token,CRV,curve-dao-token,81,263,473339429.33182174,0.0,1727731088.0729425,60.4987938093,0.33159819,2.2666428992919094,2.1926576485094635,1,2022-04-15T16:49:00.000Z,2020-08-14T00:00:00.000Z,2022-04-16
5632,Arweave,AR,arweave,82,53,33394701.0,0.0,63190435.0,90.94004420870436,0.485449842644,30.69824768594995,29.87044739741233,1,2022-04-15T16:49:00.000Z,2020-05-27T00:00:00.000Z,2022-04-16
5068,Neutrino USD,USDN,neutrino-usd,83,44,998653433.446791,0.0,998654032.263271,1.204237032,0.6867237948607653,0.9885329150447517,0.979575032388725,1,2022-04-15T16:49:00.000Z,2020-01-30T00:00:00.000Z,2022-04-16
5647,Kadena,KDA,kadena,84,27,171287601.11586,171287601.11586,1000000000.0,28.246047910135935,0.12130507,5.6599233412209236,5.455075180869931,1,2022-04-15T16:49:00.000Z,2020-05-31T00:00:00.000Z,2022-04-16
5692,Compound,COMP,compound,85,257,6709239.50896878,0.0,10000000.0,911.1978339,61.2712698625,148.0135919169365,139.65850264144706,1,2022-04-15T16:49:00.000Z,2020-06-16T00:00:00.000Z,2022-04-16
6945,Amp,AMP,amp,86,76,42227702186.0,36271610691.0,99213408535.0,0.12107848,0.00079463,0.022840822199130917,0.02237939974429778,1,2022-04-15T16:49:00.000Z,2020-09-08T00:00:00.000Z,2022-04-16
3330,Pax Dollar,USDP,paxos-standard,87,44,945642940.11,0.0,945642940.11,2.0227706070856626,0.872764435084,1.004756059631083,0.9988584836480692,1,2022-04-15T16:49:00.000Z,2018-09-27T00:00:00.000Z,2022-04-16
873,NEM,XEM,nem,88,122,8999999999.0,0.0,8999999999.0,2.0918800830841064,7.9299803473987e-05,0.10105688888748111,0.09798005950913569,1,2022-04-15T16:49:00.000Z,2015-04-01T00:00:00.000Z,2022-04-16
6836,Moonbeam,GLMR,moonbeam,89,36,227380902.0,1868966.698,1008237285.0,437.0723088593228,1.8887923141327603,3.987942496180674,3.718578062286404,1,2022-04-15T16:49:00.000Z,2022-01-11T12:55:50.000Z,2022-04-16
3822,Theta Fuel,TFUEL,theta-fuel,90,37,5301214400.0,0.0,5301214400.0,0.68071584,0.000889723475662,0.1672436033921906,0.16158539276219572,1,2022-04-15T16:49:00.000Z,2019-03-28T00:00:00.000Z,2022-04-16
2682,Holo,HOT,holo,91,111,173301808097.29456,0.0,177619433541.14133,0.03156761,0.000218929983954,0.005124300226129794,0.004928798729839264,1,2022-04-15T16:49:00.000Z,2018-04-29T00:00:00.000Z,2022-04-16
7653,Oasis Network,ROSE,oasis-network,92,46,3493014306.28,0.0,10000000000.0,0.5963579420049011,0.03204935,0.23516231723792935,0.22878470852414462,1,2022-04-15T16:49:00.000Z,2020-11-12T00:00:00.000Z,2022-04-16
5604,Secret,SCRT,secret,93,34,163295557.0,167503487.0,190165060.0,10.644924210205865,0.25541604,4.998552697658084,4.893087429578488,1,2022-04-15T16:49:00.000Z,2020-05-19T00:00:00.000Z,2022-04-16
9444,Kyber Network Crystal v2,KNC,kyber-network-crystal-v2,94,125,177809349.53012875,0.0,177809349.53012875,4.8037912252689665,1.1738592845753033,4.645376979383989,4.311991596144749,1,2022-04-15T16:49:00.000Z,2021-04-26T00:00:00.000Z,2022-04-16
7455,Audius,AUDIO,audius,95,91,620805326.0,0.0,1091417308.0,4.99437346,0.07774225,1.30936045697555,1.1308978061723602,1,2022-04-15T16:49:00.000Z,2020-10-20T00:00:00.000Z,2022-04-16
1168,Decred,DCR,decred,96,56,13936910.8816918,0.0,13936910.8816918,250.01641845,0.3947960138320923,55.97394413074403,53.682443280678015,1,2022-04-15T16:49:00.000Z,2016-02-10T00:00:00.000Z,2022-04-16
4846,Kava,KAVA,kava,97,77,174402299.0,0.0,173657543.0,9.19263002,0.299966614976,4.45587106013367,4.129602329647488,1,2022-04-15T16:49:00.000Z,2019-10-25T00:00:00.000Z,2022-04-16
8857,Anchor Protocol,ANC,anchor-protocol,98,45,338249085.501386,0.0,1000000000.0,8.30877113,1.266523411296825,2.1787775680716415,2.0802187115009025,1,2022-04-15T16:49:00.000Z,2021-03-17T00:00:00.000Z,2022-04-16
2777,IoTeX,IOTX,iotex,99,85,9540779324.30788,6116124331.505642,9626124332.32,0.2610923318933593,0.00123909173461,0.0760131882081931,0.07221290638648062,1,2022-04-15T16:49:00.000Z,2018-05-25T00:00:00.000Z,2022-04-16
3801,BORA,BORA,bora,100,11,861250000.0,0.0,1205750000.0,1.6559441921288984,0.00621040183605,0.8344871150483746,0.8182683513316644,1,2022-04-15T16:49:00.000Z,2019-03-18T00:00:00.000Z,2022-04-16
